0	0
100	0
98.99	-0
97.98	-0
96.97	-0
95.96	-0
94.949	-0
93.939	-0
92.929	-0
91.919	-0
90.909	-0
89.899	-0
88.889	-0
87.879	-0
86.869	-0
85.859	-0
84.848	-0
83.838	-0
82.828	-0
81.818	-0
80.808	-0
79.798	-0
78.788	-0
77.778	-0
76.768	-0
75.758	-0
74.747	-0
73.737	-0
72.727	-0
71.717	-0
70.707	-0
69.697	-0
68.687	-0
67.677	-0
66.667	-0
65.657	-0
64.646	-0
63.636	-0
62.626	-0
61.616	-0
60.606	-0
59.596	-0
58.586	-0
57.576	-0
56.566	-0
55.556	-0
54.545	-0
53.535	-0
52.525	-0
51.515	-0
50.505	-0
49.495	0
48.485	0
47.475	0
46.465	0
45.455	0
44.444	0
43.434	0
42.424	0
41.414	0
40.404	0
39.394	0
38.384	0
37.374	0
36.364	0
35.354	0
34.343	0
33.333	0
32.323	0
31.313	0
30.303	0
29.293	0
28.283	0
27.273	0
26.263	0
25.253	0
24.242	0
23.232	0
22.222	0
21.212	0
20.202	0
19.192	0
18.182	0
17.172	0
16.162	0
15.152	0
14.141	0
13.131	0
12.121	0
11.111	0
10.101	0
9.0909	0
8.0808	0
7.0707	0
6.0606	0
5.0505	0
4.0404	0
3.0303	0
2.0202	0
1.0101	0
0	0
