<<<<<<< Updated upstream
0	0
100	0
98.99	-0
97.98	-0
96.97	-0
95.96	-0
94.949	-0
93.939	-0
92.929	-0
91.919	-0
90.909	-0
89.899	-0
88.889	-0
87.879	-0
86.869	-0
85.859	-0
84.848	-0
83.838	-0
82.828	-0
81.818	-0
80.808	-0
79.798	-0
78.788	-0
77.778	-0
76.768	-0
75.758	-0
74.747	-0
73.737	-0
72.727	-0
71.717	-0
70.707	-0
69.697	-0
68.687	-0
67.677	-0
66.667	-0
65.657	-0
64.646	-0
63.636	-0
62.626	-0
61.616	-0
60.606	-0
59.596	-0
58.586	-0
57.576	-0
56.566	-0
55.556	-0
54.545	-0
53.535	-0
52.525	-0
51.515	-0
50.505	-0
49.495	0
48.485	0
47.475	0
46.465	0
45.455	0
44.444	0
43.434	0
42.424	0
41.414	0
40.404	0
39.394	0
38.384	0
37.374	0
36.364	0
35.354	0
34.343	0
33.333	0
32.323	0
31.313	0
30.303	0
29.293	0
28.283	0
27.273	0
26.263	0
25.253	0
24.242	0
23.232	0
22.222	0
21.212	0
20.202	0
19.192	0
18.182	0
17.172	0
16.162	0
15.152	0
14.141	0
13.131	0
12.121	0
11.111	0
10.101	0
9.0909	0
8.0808	0
7.0707	0
6.0606	0
5.0505	0
4.0404	0
3.0303	0
2.0202	0
1.0101	0
0	0
=======
1	1.0159	1.0317	1.0476	1.0634	1.0792	1.0951	1.1108	1.1266	1.1423	1.158	1.1736	1.1893	1.2048	1.2203	1.2358	1.2511	1.2665	1.2817	1.2969	1.312	1.3271	1.342	1.3569	1.3717	1.3863	1.4009	1.4154	1.4298	1.4441	1.4582	1.4723	1.4862	1.5	1.5137	1.5272	1.5406	1.5539	1.5671	1.5801	1.5929	1.6056	1.6182	1.6306	1.6428	1.6549	1.6668	1.6785	1.6901	1.7015	1.7127	1.7237	1.7346	1.7453	1.7557	1.766	1.7761	1.7861	1.7958	1.8053	1.8146	1.8237	1.8326	1.8413	1.8497	1.858	1.866	1.8738	1.8815	1.8888	1.896	1.9029	1.9096	1.9161	1.9224	1.9284	1.9341	1.9397	1.945	1.9501	1.9549	1.9595	1.9638	1.9679	1.9718	1.9754	1.9788	1.9819	1.9848	1.9874	1.9898	1.992	1.9938	1.9955	1.9969	1.998	1.9989	1.9995	1.9999	2
0	-0.00012587	-0.00050346	-0.0011327	-0.0020133	-0.0031452	-0.0045281	-0.0061615	-0.0080452	-0.010179	-0.012561	-0.015192	-0.018071	-0.021198	-0.02457	-0.028188	-0.032051	-0.036158	-0.040507	-0.045098	-0.049929	-0.054999	-0.060307	-0.065852	-0.071632	-0.077646	-0.083892	-0.090368	-0.097073	-0.10401	-0.11116	-0.11855	-0.12615	-0.13397	-0.14202	-0.15027	-0.15875	-0.16743	-0.17632	-0.18542	-0.19473	-0.20424	-0.21395	-0.22385	-0.23396	-0.24425	-0.25474	-0.26541	-0.27627	-0.28731	-0.29853	-0.30992	-0.32149	-0.33323	-0.34514	-0.35721	-0.36945	-0.38184	-0.39439	-0.40709	-0.41994	-0.43294	-0.44608	-0.45936	-0.47277	-0.48632	-0.5	-0.5138	-0.52773	-0.54177	-0.55593	-0.57021	-0.58458	-0.59907	-0.61365	-0.62834	-0.64311	-0.65798	-0.67293	-0.68797	-0.70308	-0.71827	-0.73353	-0.74885	-0.76424	-0.77969	-0.79519	-0.81075	-0.82635	-0.842	-0.85769	-0.87341	-0.88916	-0.90494	-0.92075	-0.93658	-0.95242	-0.96827	-0.98413	-1
0	0	-0.0079333	-0.0238	-0.039667	-0.055533	-0.0714	-0.087266	-0.10313	-0.119	-0.13487	-0.15073	-0.1666	-0.18247	-0.19833	-0.2142	-0.23007	-0.24593	-0.2618	-0.27767	-0.29353	-0.3094	-0.32527	-0.34113	-0.357	-0.37287	-0.38873	-0.4046	-0.42047	-0.43633	-0.4522	-0.46807	-0.48393	-0.4998	-0.51567	-0.53153	-0.5474	-0.56327	-0.57913	-0.595	-0.61087	-0.62673	-0.6426	-0.65847	-0.67433	-0.6902	-0.70607	-0.72193	-0.7378	-0.75366	-0.76953	-0.7854	-0.80126	-0.81713	-0.833	-0.84886	-0.86473	-0.8806	-0.89646	-0.91233	-0.9282	-0.94406	-0.95993	-0.9758	-0.99166	-1.0075	-1.0234	-1.0393	-1.0551	-1.071	-1.0869	-1.1027	-1.1186	-1.1345	-1.1503	-1.1662	-1.1821	-1.1979	-1.2138	-1.2297	-1.2455	-1.2614	-1.2773	-1.2931	-1.309	-1.3249	-1.3407	-1.3566	-1.3725	-1.3883	-1.4042	-1.4201	-1.4359	-1.4518	-1.4677	-1.4835	-1.4994	-1.5153	-1.5311	-1.547
>>>>>>> Stashed changes
