0,20,0.00375
0,20,0.00375
0.074999,20,0.00375
0.14999,20.001,0.01125
0.22498,20.003,0.01875
0.29996,20.004,0.02625
0.37491,20.007,0.03375
0.44985,20.01,0.04125
0.52476,20.014,0.04875
0.59964,20.018,0.05625
0.67449,20.023,0.06375
0.7493,20.028,0.07125
0.82406,20.034,0.07875
0.89879,20.04,0.08625
0.97346,20.047,0.09375
1.0481,20.055,0.10125
1.1226,20.063,0.10875
1.1971,20.072,0.11625
1.2715,20.081,0.12375
1.3459,20.091,0.13125
1.4202,20.101,0.13875
1.4944,20.112,0.14625
1.5685,20.124,0.15375
1.6425,20.136,0.16125
1.7165,20.148,0.16875
1.7903,20.162,0.17625
1.864,20.175,0.18375
1.9377,20.19,0.19125
2.0112,20.204,0.19875
2.0846,20.22,0.20625
2.1579,20.236,0.21375
2.2311,20.252,0.22125
2.3041,20.269,0.22875
2.377,20.287,0.23625
2.4498,20.305,0.24375
2.5225,20.323,0.25125
2.595,20.343,0.25875
2.6673,20.362,0.26625
2.7395,20.383,0.27375
2.8116,20.403,0.28125
2.8835,20.425,0.28875
2.9552,20.447,0.29625
3.0268,20.469,0.30375
3.0982,20.492,0.31125
3.1694,20.516,0.31875
3.2404,20.54,0.32625
3.3113,20.564,0.33375
3.382,20.589,0.34125
3.4525,20.615,0.34875
3.5227,20.641,0.35625
3.5928,20.668,0.36375
3.6627,20.695,0.37125
3.7324,20.723,0.37875
3.8019,20.751,0.38625
3.8711,20.78,0.39375
3.9402,20.809,0.40125
4.009,20.839,0.40875
4.0776,20.869,0.41625
4.146,20.9,0.42375
4.2141,20.931,0.43125
4.282,20.963,0.43875
4.3497,20.996,0.44625
4.4171,21.028,0.45375
4.4842,21.062,0.46125
4.5511,21.096,0.46875
4.6178,21.13,0.47625
4.6842,21.165,0.48375
4.7503,21.2,0.49125
4.8162,21.236,0.49875
4.8818,21.273,0.50625
4.9471,21.309,0.51375
5.0121,21.347,0.52125
5.0769,21.385,0.52875
5.1414,21.423,0.53625
5.2055,21.462,0.54375
5.2694,21.501,0.55125
5.333,21.541,0.55875
5.3963,21.581,0.56625
5.4593,21.622,0.57375
5.522,21.663,0.58125
5.5844,21.705,0.58875
5.6464,21.747,0.59625
5.7082,21.789,0.60375
5.7696,21.832,0.61125
5.8307,21.876,0.61875
5.8914,21.92,0.62625
5.9519,21.964,0.63375
6.012,22.009,0.64125
6.0717,22.054,0.64875
6.1312,22.1,0.65625
6.1902,22.146,0.66375
6.249,22.193,0.67125
6.3073,22.24,0.67875
6.3654,22.288,0.68625
6.423,22.335,0.69375
6.4803,22.384,0.70125
6.5373,22.433,0.70875
6.5938,22.482,0.71625
6.65,22.532,0.72375
6.7059,22.582,0.73125
6.7613,22.632,0.73875
6.8164,22.683,0.74625
6.8711,22.734,0.75375
6.9254,22.786,0.76125
6.9793,22.838,0.76875
7.0328,22.891,0.77625
7.0859,22.944,0.78375
7.1386,22.997,0.79125
7.191,23.051,0.79875
7.2429,23.105,0.80625
7.2944,23.16,0.81375
7.3455,23.214,0.82125
7.3962,23.27,0.82875
7.4464,23.325,0.83625
